Func main returns type int [type int] [line: 2]
!   !   !   !   Child: 1  Const: 9 [type int] [line: 17]
!   !   Sibling: 7  While [type void] [line: 18]
!   !   !   Child: 0  Op: > [type bool] [line: 18]
!   !   !   !   Child: 0  Id: y [type int] [line: 18]
!   !   !   !   Child: 1  Const: 10 [type int] [line: 18]
!   !   !   Child: 1  If [type void] [line: 18]
!   !   !   !   Child: 0  Op: < [type bool] [line: 18]
!   !   !   !   !   Child: 0  Id: x [type int] [line: 18]
!   !   !   !   !   Child: 1  Const: 3 [type int] [line: 18]
!   !   !   !   Child: 1  Const: 3 [type int] [line: 18]
!   !   Sibling: 8  While [type void] [line: 19]
!   !   !   Child: 0  Op: > [type bool] [line: 19]
!   !   !   !   Child: 0  Id: y [type int] [line: 19]
!   !   !   !   Child: 1  Const: 10 [type int] [line: 19]
!   !   !   Child: 1  If [type void] [line: 19]
!   !   !   !   Child: 0  Op: < [type bool] [line: 19]
!   !   !   !   !   Child: 0  Id: x [type int] [line: 19]
!   !   !   !   !   Child: 1  Const: 3 [type int] [line: 19]
!   !   !   !   Child: 1  Const: 3 [type int] [line: 19]
!   !   !   !   Child: 2  Const: 9 [type int] [line: 19]
!   !   Sibling: 9  If [type void] [line: 20]
!   !   !   Child: 0  Op: < [type bool] [line: 20]
!   !   !   !   Child: 0  Id: x [type int] [line: 20]
!   !   !   !   Child: 1  Const: 9 [type int] [line: 20]
!   !   !   Child: 1  While [type void] [line: 20]
!   !   !   !   Child: 0  Op: > [type bool] [line: 20]
!   !   !   !   !   Child: 0  Id: y [type int] [line: 20]
!   !   !   !   !   Child: 1  Const: 10 [type int] [line: 20]
!   !   !   !   Child: 1  If [type void] [line: 20]
!   !   !   !   !   Child: 0  Op: < [type bool] [line: 20]
!   !   !   !   !   !   Child: 0  Id: x [type int] [line: 20]
!   !   !   !   !   !   Child: 1  Const: 3 [type int] [line: 20]
!   !   !   !   !   Child: 1  Const: 3 [type int] [line: 20]
!   !   !   !   !   Child: 2  Const: 9 [type int] [line: 20]
!   !   Sibling: 10  While [type void] [line: 21]
!   !   !   Child: 0  Op: < [type bool] [line: 21]
!   !   !   !   Child: 0  Id: y [type int] [line: 21]
!   !   !   !   Child: 1  Const: 11 [type int] [line: 21]
!   !   !   Child: 1  If [type void] [line: 21]
!   !   !   !   Child: 0  Op: < [type bool] [line: 21]
!   !   !   !   !   Child: 0  Id: x [type int] [line: 21]
!   !   !   !   !   Child: 1  Const: 12 [type int] [line: 21]
!   !   !   !   Child: 1  While [type void] [line: 21]
!   !   !   !   !   Child: 0  Op: > [type bool] [line: 21]
!   !   !   !   !   !   Child: 0  Id: y [type int] [line: 21]
!   !   !   !   !   !   Child: 1  Const: 13 [type int] [line: 21]
!   !   !   !   !   Child: 1  Const: 10 [type int] [line: 21]
!   !   Sibling: 11  If [type void] [line: 22]
!   !   !   Child: 0  Op: < [type bool] [line: 22]
!   !   !   !   Child: 0  Id: x [type int] [line: 22]
!   !   !   !   Child: 1  Const: 13 [type int] [line: 22]
!   !   !   Child: 1  While [type void] [line: 22]
!   !   !   !   Child: 0  Op: > [type bool] [line: 22]
!   !   !   !   !   Child: 0  Id: y [type int] [line: 22]
!   !   !   !   !   Child: 1  Const: 14 [type int] [line: 22]
!   !   !   !   Child: 1  Const: 20 [type int] [line: 22]
!   !   !   Child: 2  Const: 21 [type int] [line: 22]
!   !   Sibling: 12  While [type void] [line: 23]
!   !   !   Child: 0  Op: > [type bool] [line: 23]
!   !   !   !   Child: 0  Id: y [type int] [line: 23]
!   !   !   !   Child: 1  Const: 15 [type int] [line: 23]
!   !   !   Child: 1  If [type void] [line: 23]
!   !   !   !   Child: 0  Op: < [type bool] [line: 23]
!   !   !   !   !   Child: 0  Id: x [type int] [line: 23]
!   !   !   !   !   Child: 1  Const: 16 [type int] [line: 23]
!   !   !   !   Child: 1  Const: 22 [type int] [line: 23]
!   !   !   !   Child: 2  Const: 23 [type int] [line: 23]
!   !   Sibling: 13  While [type void] [line: 24]
!   !   !   Child: 0  Op: > [type bool] [line: 24]
!   !   !   !   Child: 0  Id: y [type int] [line: 24]
!   !   !   !   Child: 1  Const: 15 [type int] [line: 24]
!   !   !   Child: 1  If [type void] [line: 24]
!   !   !   !   Child: 0  Op: < [type bool] [line: 24]
!   !   !   !   !   Child: 0  Id: x [type int] [line: 24]
!   !   !   !   !   Child: 1  Const: 16 [type int] [line: 24]
!   !   !   !   Child: 1  While [type void] [line: 24]
!   !   !   !   !   Child: 0  Op: < [type bool] [line: 24]
!   !   !   !   !   !   Child: 0  Id: y [type int] [line: 24]
!   !   !   !   !   !   Child: 1  Const: 3 [type int] [line: 24]
!   !   !   !   !   Child: 1  Const: 9 [type int] [line: 24]
!   !   !   !   Child: 2  Const: 23 [type int] [line: 24]
!   !   Sibling: 14  While [type void] [line: 25]
!   !   !   Child: 0  Op: > [type bool] [line: 25]
!   !   !   !   Child: 0  Id: y [type int] [line: 25]
!   !   !   !   Child: 1  Const: 15 [type int] [line: 25]
!   !   !   Child: 1  If [type void] [line: 25]
!   !   !   !   Child: 0  Op: < [type bool] [line: 25]
!   !   !   !   !   Child: 0  Id: x [type int] [line: 25]
!   !   !   !   !   Child: 1  Const: 16 [type int] [line: 25]
!   !   !   !   Child: 1  While [type void] [line: 25]
!   !   !   !   !   Child: 0  Op: < [type bool] [line: 25]
!   !   !   !   !   !   Child: 0  Id: y [type int] [line: 25]
!   !   !   !   !   !   Child: 1  Const: 3 [type int] [line: 25]
!   !   !   !   !   Child: 1  Const: 9 [type int] [line: 25]
!   !   !   !   Child: 2  While [type void] [line: 25]
!   !   !   !   !   Child: 0  Op: > [type bool] [line: 25]
!   !   !   !   !   !   Child: 0  Id: y [type int] [line: 25]
!   !   !   !   !   !   Child: 1  Const: 3 [type int] [line: 25]
!   !   !   !   !   Child: 1  Const: 23 [type int] [line: 25]
!   !   Sibling: 15  While [type void] [line: 26]
!   !   !   Child: 0  Op: > [type bool] [line: 26]
!   !   !   !   Child: 0  Id: y [type int] [line: 26]
!   !   !   !   Child: 1  Const: 15 [type int] [line: 26]
!   !   !   Child: 1  If [type void] [line: 26]
!   !   !   !   Child: 0  Op: < [type bool] [line: 26]
!   !   !   !   !   Child: 0  Id: x [type int] [line: 26]
!   !   !   !   !   Child: 1  Const: 16 [type int] [line: 26]
!   !   !   !   Child: 1  While [type void] [line: 26]
!   !   !   !   !   Child: 0  Op: < [type bool] [line: 26]
!   !   !   !   !   !   Child: 0  Id: y [type int] [line: 26]
!   !   !   !   !   !   Child: 1  Const: 3 [type int] [line: 26]
!   !   !   !   !   Child: 1  If [type void] [line: 26]
!   !   !   !   !   !   Child: 0  Id: b [type bool] [line: 26]
!   !   !   !   !   !   Child: 1  Const: 34 [type int] [line: 26]
!   !   !   !   !   !   Child: 2  Const: 34 [type int] [line: 26]
!   !   !   !   Child: 2  While [type void] [line: 26]
!   !   !   !   !   Child: 0  Op: > [type bool] [line: 26]
!   !   !   !   !   !   Child: 0  Id: y [type int] [line: 26]
!   !   !   !   !   !   Child: 1  Const: 3 [type int] [line: 26]
!   !   !   !   !   Child: 1  Const: 23 [type int] [line: 26]
!   !   Sibling: 16  While [type void] [line: 27]
!   !   !   Child: 0  Op: > [type bool] [line: 27]
!   !   !   !   Child: 0  Id: y [type int] [line: 27]
!   !   !   !   Child: 1  Const: 15 [type int] [line: 27]
!   !   !   Child: 1  If [type void] [line: 27]
!   !   !   !   Child: 0  Op: < [type bool] [line: 27]
!   !   !   !   !   Child: 0  Id: x [type int] [line: 27]
!   !   !   !   !   Child: 1  Const: 16 [type int] [line: 27]
!   !   !   !   Child: 1  Compound [type void] [line: 27]
!   !   !   !   !   Child: 1  While [type void] [line: 27]
!   !   !   !   !   !   Child: 0  Op: < [type bool] [line: 27]
!   !   !   !   !   !   !   Child: 0  Id: y [type int] [line: 27]
!   !   !   !   !   !   !   Child: 1  Const: 3 [type int] [line: 27]
!   !   !   !   !   !   Child: 1  If [type void] [line: 27]
!   !   !   !   !   !   !   Child: 0  Id: b [type bool] [line: 27]
!   !   !   !   !   !   !   Child: 1  Const: 34 [type int] [line: 27]
!   !   !   !   Child: 2  While [type void] [line: 27]
!   !   !   !   !   Child: 0  Op: > [type bool] [line: 27]
!   !   !   !   !   !   Child: 0  Id: y [type int] [line: 27]
!   !   !   !   !   !   Child: 1  Const: 3 [type int] [line: 27]
!   !   !   !   !   Child: 1  Const: 23 [type int] [line: 27]
!   !   Sibling: 17  While [type void] [line: 29]
!   !   !   Child: 0  Id: b [type bool] [line: 29]
!   !   !   Child: 1  While [type void] [line: 29]
!   !   !   !   Child: 0  Id: b [type bool] [line: 29]
!   !   !   !   Child: 1  If [type void] [line: 29]
!   !   !   !   !   Child: 0  Id: b [type bool] [line: 29]
!   !   !   !   !   Child: 1  Id: x [type int] [line: 29]
!   !   !   !   !   Child: 2  Id: y [type int] [line: 29]
!   !   Sibling: 18  While [type void] [line: 30]
!   !   !   Child: 0  Id: b [type bool] [line: 30]
!   !   !   Child: 1  While [type void] [line: 30]
!   !   !   !   Child: 0  Id: b [type bool] [line: 30]
!   !   !   !   Child: 1  If [type void] [line: 30]
!   !   !   !   !   Child: 0  Id: b [type bool] [line: 30]
!   !   !   !   !   Child: 1  Id: x [type int] [line: 30]
!   !   Sibling: 19  If [type void] [line: 30]
!   !   !   Child: 0  Id: b [type bool] [line: 30]
!   !   !   Child: 1  Id: y [type int] [line: 30]
!   !   !   Child: 2  Id: z [type int] [line: 30]
!   !   Sibling: 20  While [type void] [line: 32]
!   !   !   Child: 0  Id: b [type bool] [line: 32]
!   !   !   Child: 1  While [type void] [line: 32]
!   !   !   !   Child: 0  Id: b [type bool] [line: 32]
!   !   !   !   Child: 1  If [type void] [line: 32]
!   !   !   !   !   Child: 0  Id: b [type bool] [line: 32]
!   !   !   !   !   Child: 1  Id: x [type int] [line: 32]
!   !   Sibling: 21  While [type void] [line: 33]
!   !   !   Child: 0  Id: b [type bool] [line: 33]
!   !   !   Child: 1  While [type void] [line: 33]
!   !   !   !   Child: 0  Id: b [type bool] [line: 33]
!   !   !   !   Child: 1  If [type void] [line: 33]
!   !   !   !   !   Child: 0  Id: b [type bool] [line: 33]
!   !   !   !   !   Child: 1  Id: x [type int] [line: 33]
!   !   Sibling: 22  If [type void] [line: 33]
!   !   !   Child: 0  Id: b [type bool] [line: 33]
!   !   !   Child: 1  Id: y [type int] [line: 33]
!   !   Sibling: 23  While [type void] [line: 35]
!   !   !   Child: 0  Id: b [type bool] [line: 35]
!   !   !   Child: 1  If [type void] [line: 35]
!   !   !   !   Child: 0  Id: c [type bool] [line: 35]
!   !   !   !   Child: 1  While [type void] [line: 35]
!   !   !   !   !   Child: 0  Id: b [type bool] [line: 35]
!   !   !   !   !   Child: 1  If [type void] [line: 35]
!   !   !   !   !   !   Child: 0  Id: b [type bool] [line: 35]
!   !   !   !   !   !   Child: 1  Id: x [type int] [line: 35]
!   !   !   !   !   !   Child: 2  Id: y [type int] [line: 35]
!   !   Sibling: 24  While [type void] [line: 36]
!   !   !   Child: 0  Id: b [type bool] [line: 36]
!   !   !   Child: 1  If [type void] [line: 36]
!   !   !   !   Child: 0  Id: c [type bool] [line: 36]
!   !   !   !   Child: 1  While [type void] [line: 36]
!   !   !   !   !   Child: 0  Id: b [type bool] [line: 36]
!   !   !   !   !   Child: 1  If [type void] [line: 36]
!   !   !   !   !   !   Child: 0  Id: b [type bool] [line: 36]
!   !   !   !   !   !   Child: 1  Id: x [type int] [line: 36]
!   !   Sibling: 25  If [type void] [line: 36]
!   !   !   Child: 0  Id: b [type bool] [line: 36]
!   !   !   Child: 1  Id: y [type int] [line: 36]
!   !   !   Child: 2  Id: z [type int] [line: 36]
!   !   Sibling: 26  If [type void] [line: 38]
!   !   !   Child: 0  Id: c [type bool] [line: 38]
!   !   !   Child: 1  While [type void] [line: 38]
!   !   !   !   Child: 0  Id: b [type bool] [line: 38]
!   !   !   !   Child: 1  While [type void] [line: 38]
!   !   !   !   !   Child: 0  Id: b [type bool] [line: 38]
!   !   !   !   !   Child: 1  If [type void] [line: 38]
!   !   !   !   !   !   Child: 0  Id: b [type bool] [line: 38]
!   !   !   !   !   !   Child: 1  Id: x [type int] [line: 38]
!   !   !   !   !   !   Child: 2  Id: y [type int] [line: 38]
!   !   Sibling: 27  If [type void] [line: 39]
!   !   !   Child: 0  Id: c [type bool] [line: 39]
!   !   !   Child: 1  While [type void] [line: 39]
!   !   !   !   Child: 0  Id: b [type bool] [line: 39]
!   !   !   !   Child: 1  While [type void] [line: 39]
!   !   !   !   !   Child: 0  Id: b [type bool] [line: 39]
!   !   !   !   !   Child: 1  If [type void] [line: 39]
!   !   !   !   !   !   Child: 0  Id: b [type bool] [line: 39]
!   !   !   !   !   !   Child: 1  Id: x [type int] [line: 39]
!   !   Sibling: 28  If [type void] [line: 39]
!   !   !   Child: 0  Id: b [type bool] [line: 39]
!   !   !   Child: 1  Id: y [type int] [line: 39]
!   !   !   Child: 2  Id: z [type int] [line: 39]
!   !   Sibling: 29  If [type void] [line: 41]
!   !   !   Child: 0  Id: c [type bool] [line: 41]
!   !   !   Child: 1  While [type void] [line: 41]
!   !   !   !   Child: 0  Id: b [type bool] [line: 41]
!   !   !   !   Child: 1  While [type void] [line: 41]
!   !   !   !   !   Child: 0  Id: b [type bool] [line: 41]
!   !   !   !   !   Child: 1  If [type void] [line: 41]
!   !   !   !   !   !   Child: 0  Id: b [type bool] [line: 41]
!   !   !   !   !   !   Child: 1  Id: x [type int] [line: 41]
!   !   !   !   !   !   Child: 2  Id: y [type int] [line: 41]
!   !   !   Child: 2  Id: z [type int] [line: 41]
!   !   Sibling: 30  While [type void] [line: 43]
!   !   !   Child: 0  Id: a [type bool] [line: 43]
!   !   !   Child: 1  While [type void] [line: 43]
!   !   !   !   Child: 0  Id: b [type bool] [line: 43]
!   !   !   !   Child: 1  While [type void] [line: 43]
!   !   !   !   !   Child: 0  Id: c [type bool] [line: 43]
!   !   !   !   !   Child: 1  While [type void] [line: 43]
!   !   !   !   !   !   Child: 0  Id: d [type bool] [line: 43]
!   !   !   !   !   !   Child: 1  Id: e [type bool] [line: 43]
!   !   Sibling: 31  If [type void] [line: 44]
!   !   !   Child: 0  Id: a [type bool] [line: 44]
!   !   !   Child: 1  If [type void] [line: 44]
!   !   !   !   Child: 0  Id: b [type bool] [line: 44]
!   !   !   !   Child: 1  If [type void] [line: 44]
!   !   !   !   !   Child: 0  Id: c [type bool] [line: 44]
!   !   !   !   !   Child: 1  If [type void] [line: 44]
!   !   !   !   !   !   Child: 0  Id: d [type bool] [line: 44]
!   !   !   !   !   !   Child: 1  Id: e [type bool] [line: 44]
!   !   Sibling: 32  If [type void] [line: 45]
!   !   !   Child: 0  Id: a [type bool] [line: 45]
!   !   !   Child: 2  If [type void] [line: 45]
!   !   !   !   Child: 0  Id: b [type bool] [line: 45]
!   !   !   !   Child: 2  If [type void] [line: 45]
!   !   !   !   !   Child: 0  Id: c [type bool] [line: 45]
!   !   !   !   !   Child: 2  If [type void] [line: 45]
!   !   !   !   !   !   Child: 0  Id: d [type bool] [line: 45]
!   !   !   !   !   !   Child: 2  Id: e [type bool] [line: 45]
!   !   Sibling: 33  Return [type void] [line: 47]
!   !   !   Child: 0  Const: 1184 [type int] [line: 47]
Number of warnings: 0
Number of errors: 0
