Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
!   !   !   !   !   Child: 0  Id: guess  [ref: Local, size: 1, loc: -3] [type int] [line: 11]
!   !   !   !   !   Child: 1  Id: newguess  [ref: Local, size: 1, loc: -4] [type int] [line: 11]
!   !   !   !   Sibling: 0  Assign: = [type int] [line: 12]
!   !   !   !   !   Child: 0  Id: newguess  [ref: Local, size: 1, loc: -4] [type int] [line: 12]
!   !   !   !   !   Child: 1  Op: / [type int] [line: 12]
!   !   !   !   !   !   Child: 0  Op: + [type int] [line: 12]
!   !   !   !   !   !   !   Child: 0  Op: / [type int] [line: 12]
!   !   !   !   !   !   !   !   Child: 0  Id: x  [ref: Param, size: 1, loc: -2] [type int] [line: 12]
!   !   !   !   !   !   !   !   Child: 1  Id: guess  [ref: Local, size: 1, loc: -3] [type int] [line: 12]
!   !   !   !   !   !   !   Child: 1  Id: guess  [ref: Local, size: 1, loc: -3] [type int] [line: 12]
!   !   !   !   !   !   Child: 1  Const: 2 [type int] [line: 12]
!   !   Sibling: 3  If [type void] [line: 14]
!   !   !   Child: 0  Op: > [type bool] [line: 14]
!   !   !   !   Child: 0  Op: * [type int] [line: 14]
!   !   !   !   !   Child: 0  Id: newguess  [ref: Local, size: 1, loc: -4] [type int] [line: 14]
!   !   !   !   !   Child: 1  Id: newguess  [ref: Local, size: 1, loc: -4] [type int] [line: 14]
!   !   !   !   Child: 1  Id: x  [ref: Param, size: 1, loc: -2] [type int] [line: 14]
!   !   !   Child: 1  Assign: = [type int] [line: 14]
!   !   !   !   Child: 0  Id: newguess  [ref: Local, size: 1, loc: -4] [type int] [line: 14]
!   !   !   !   Child: 1  Op: - [type int] [line: 14]
!   !   !   !   !   Child: 0  Id: newguess  [ref: Local, size: 1, loc: -4] [type int] [line: 14]
!   !   !   !   !   Child: 1  Const: 1 [type int] [line: 14]
!   !   Sibling: 4  Return [type void] [line: 16]
!   !   !   Child: 0  Id: newguess  [ref: Local, size: 1, loc: -4] [type int] [line: 16]
Sibling: 7  Func main returns type void [ref: Global, size: -5, loc: 0] [type void] [line: 20]
!   Child: 1  Compound [type void] [line: 21]
!   !   Child: 0  Var n  [ref: Local, size: 1, loc: -2] [type int] [line: 22]
!   !   Sibling: 0  Var i  [ref: Local, size: 1, loc: -3] [type int] [line: 23]
!   !   Child: 1  While [type void] [line: 25]
!   !   !   Child: 0  Op: > [type bool] [line: 25]
!   !   !   !   Child: 0  Assign: = [type int] [line: 25]
!   !   !   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 25]
!   !   !   !   !   Child: 1  Call: input [ref: None, size: -2, loc: 0] [type int] [line: 25]
!   !   !   !   Child: 1  Const: 1 [type int] [line: 25]
!   !   !   Child: 1  Compound [type void] [line: 25]
!   !   !   !   Child: 0  Var limit  [ref: Local, size: 1, loc: -4] [type int] [line: 26]
!   !   !   !   Child: 1  Assign: = [type int] [line: 27]
!   !   !   !   !   Child: 0  Id: limit  [ref: Local, size: 1, loc: -4] [type int] [line: 27]
!   !   !   !   !   Child: 1  Call: sqrt [ref: None, size: -5, loc: 0] [type int] [line: 27]
!   !   !   !   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 27]
!   !   !   !   Sibling: 0  While [type void] [line: 30]
!   !   !   !   !   Child: 0  Op: == [type bool] [line: 30]
!   !   !   !   !   !   Child: 0  Op: % [type int] [line: 30]
!   !   !   !   !   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 30]
!   !   !   !   !   !   !   Child: 1  Const: 2 [type int] [line: 30]
!   !   !   !   !   !   Child: 1  Const: 0 [type int] [line: 30]
!   !   !   !   !   Child: 1  Compound [type void] [line: 30]
!   !   !   !   !   !   Child: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 31]
!   !   !   !   !   !   !   Child: 0  Const: 2 [type int] [line: 31]
!   !   !   !   !   !   Sibling: 0  Assign: = [type int] [line: 32]
!   !   !   !   !   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 32]
!   !   !   !   !   !   !   Child: 1  Op: / [type int] [line: 32]
!   !   !   !   !   !   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 32]
!   !   !   !   !   !   !   !   Child: 1  Const: 2 [type int] [line: 32]
!   !   !   !   Sibling: 1  Assign: = [type int] [line: 36]
!   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -3] [type int] [line: 36]
!   !   !   !   !   Child: 1  Const: 3 [type int] [line: 36]
!   !   !   !   Sibling: 2  While [type void] [line: 37]
!   !   !   !   !   Child: 0  Op: <= [type bool] [line: 37]
!   !   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -3] [type int] [line: 37]
!   !   !   !   !   !   Child: 1  Id: limit  [ref: Local, size: 1, loc: -4] [type int] [line: 37]
!   !   !   !   !   Child: 1  Compound [type void] [line: 37]
!   !   !   !   !   !   Child: 1  While [type void] [line: 38]
!   !   !   !   !   !   !   Child: 0  Op: == [type bool] [line: 38]
!   !   !   !   !   !   !   !   Child: 0  Op: % [type int] [line: 38]
!   !   !   !   !   !   !   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 38]
!   !   !   !   !   !   !   !   !   Child: 1  Id: i  [ref: Local, size: 1, loc: -3] [type int] [line: 38]
!   !   !   !   !   !   !   !   Child: 1  Const: 0 [type int] [line: 38]
!   !   !   !   !   !   !   Child: 1  Compound [type void] [line: 38]
!   !   !   !   !   !   !   !   Child: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 39]
!   !   !   !   !   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -3] [type int] [line: 39]
!   !   !   !   !   !   !   !   Sibling: 0  Assign: = [type int] [line: 40]
!   !   !   !   !   !   !   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 40]
!   !   !   !   !   !   !   !   !   Child: 1  Op: / [type int] [line: 40]
!   !   !   !   !   !   !   !   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 40]
!   !   !   !   !   !   !   !   !   !   Child: 1  Id: i  [ref: Local, size: 1, loc: -3] [type int] [line: 40]
!   !   !   !   !   !   !   !   Sibling: 1  Assign: = [type int] [line: 41]
!   !   !   !   !   !   !   !   !   Child: 0  Id: limit  [ref: Local, size: 1, loc: -4] [type int] [line: 41]
!   !   !   !   !   !   !   !   !   Child: 1  Call: sqrt [ref: None, size: -5, loc: 0] [type int] [line: 41]
!   !   !   !   !   !   !   !   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 41]
!   !   !   !   !   !   Sibling: 0  Assign: = [type int] [line: 43]
!   !   !   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -3] [type int] [line: 43]
!   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 43]
!   !   !   !   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -3] [type int] [line: 43]
!   !   !   !   !   !   !   !   Child: 1  Const: 2 [type int] [line: 43]
!   !   !   !   Sibling: 3  If [type void] [line: 46]
!   !   !   !   !   Child: 0  Op: > [type bool] [line: 46]
!   !   !   !   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 46]
!   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 46]
!   !   !   !   !   Child: 1  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 46]
!   !   !   !   !   !   Child: 0  Id: n  [ref: Local, size: 1, loc: -2] [type int] [line: 46]
!   !   !   !   Sibling: 4  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 47]
Offset for end of global space: 0
Number of warnings: 0
Number of errors: 0
