Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
!   Child: 0  Param x  [ref: Param, size: 1, loc: -2] [type bool] [line: 18]
!   Child: 1  Compound [type void] [line: 19]
!   !   Child: 1  Call: outputb [ref: None, size: -3, loc: 0] [type void] [line: 20]
!   !   !   Child: 0  Id: x  [ref: Param, size: 1, loc: -2] [type bool] [line: 20]
!   !   Sibling: 0  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 21]
Sibling: 9  Func truth returns type bool [ref: Global, size: -2, loc: 0] [type bool] [line: 24]
!   Child: 1  Compound [type void] [line: 25]
!   !   Child: 1  Return [type void] [line: 26]
!   !   !   Child: 0  Const: true [type bool] [line: 26]
Sibling: 10  Func magic returns type int [ref: Global, size: -2, loc: 0] [type int] [line: 29]
!   Child: 1  Compound [type void] [line: 30]
!   !   Child: 1  Return [type void] [line: 31]
!   !   !   Child: 0  Const: 666 [type int] [line: 31]
Sibling: 11  Func sqr returns type int [ref: Global, size: -3, loc: 0] [type int] [line: 34]
!   Child: 0  Param x  [ref: Param, size: 1, loc: -2] [type int] [line: 34]
!   Child: 1  Compound [type void] [line: 35]
!   !   Child: 1  Return [type void] [line: 36]
!   !   !   Child: 0  Op: * [type int] [line: 36]
!   !   !   !   Child: 0  Id: x  [ref: Param, size: 1, loc: -2] [type int] [line: 36]
!   !   !   !   Child: 1  Id: x  [ref: Param, size: 1, loc: -2] [type int] [line: 36]
Sibling: 12  Func add returns type int [ref: Global, size: -4, loc: 0] [type int] [line: 39]
!   Child: 0  Param x  [ref: Param, size: 1, loc: -2] [type int] [line: 39]
!   Sibling: 0  Param y  [ref: Param, size: 1, loc: -3] [type int] [line: 39]
!   Child: 1  Compound [type void] [line: 40]
!   !   Child: 1  Return [type void] [line: 41]
!   !   !   Child: 0  Op: + [type int] [line: 41]
!   !   !   !   Child: 0  Id: x  [ref: Param, size: 1, loc: -2] [type int] [line: 41]
!   !   !   !   Child: 1  Id: y  [ref: Param, size: 1, loc: -3] [type int] [line: 41]
Sibling: 13  Func mul returns type int [ref: Global, size: -4, loc: 0] [type int] [line: 44]
!   Child: 0  Param x  [ref: Param, size: 1, loc: -2] [type int] [line: 44]
!   Sibling: 0  Param y  [ref: Param, size: 1, loc: -3] [type int] [line: 44]
!   Child: 1  Compound [type void] [line: 45]
!   !   Child: 1  Return [type void] [line: 46]
!   !   !   Child: 0  Op: * [type int] [line: 46]
!   !   !   !   Child: 0  Id: x  [ref: Param, size: 1, loc: -2] [type int] [line: 46]
!   !   !   !   Child: 1  Id: y  [ref: Param, size: 1, loc: -3] [type int] [line: 46]
Sibling: 14  Var g  [ref: Global, size: 1, loc: 0] [type int] [line: 49]
Sibling: 15  Func caller returns type void [ref: Global, size: -6, loc: 0] [type void] [line: 51]
!   Child: 0  Param x  [ref: Param, size: 1, loc: -2] [type int] [line: 51]
!   Sibling: 0  Param y is array  [ref: Param, size: 1, loc: -3] [type int] [line: 51]
!   Child: 1  Compound [type void] [line: 52]
!   !   Child: 0  Var z  [ref: Local, size: 1, loc: -4] [type int] [line: 53]
!   !   Sibling: 0  Var a  [ref: Local, size: 1, loc: -5] [type int] [line: 54]
!   !   Child: 1  Assign: = [type int] [line: 56]
!   !   !   Child: 0  Id: a  [ref: Local, size: 1, loc: -5] [type int] [line: 56]
!   !   !   Child: 1  Const: 666 [type int] [line: 56]
!   !   Sibling: 0  Assign: = [type int] [line: 57]
!   !   !   Child: 0  Id: g  [ref: Global, size: 1, loc: 0] [type int] [line: 57]
!   !   !   Child: 1  Const: 777 [type int] [line: 57]
!   !   Sibling: 1  Assign: = [type int] [line: 59]
!   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -4] [type int] [line: 59]
!   !   !   Child: 1  Call: sqr [ref: None, size: -3, loc: 0] [type int] [line: 59]
!   !   !   !   Child: 0  Id: x  [ref: Param, size: 1, loc: -2] [type int] [line: 59]
!   !   Sibling: 2  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 60]
!   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -4] [type int] [line: 60]
!   !   Sibling: 3  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 61]
!   !   Sibling: 4  Assign: = [type int] [line: 63]
!   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -4] [type int] [line: 63]
!   !   !   Child: 1  Call: sqr [ref: None, size: -3, loc: 0] [type int] [line: 63]
!   !   !   !   Child: 0  Op: [ [type int] [line: 63]
!   !   !   !   !   Child: 0  Id: y is array  [ref: Param, size: 1, loc: -3] [type int] [line: 63]
!   !   !   !   !   Child: 1  Const: 7 [type int] [line: 63]
!   !   Sibling: 5  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 64]
!   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -4] [type int] [line: 64]
!   !   Sibling: 6  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 65]
!   !   Sibling: 7  Assign: = [type int] [line: 67]
!   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -4] [type int] [line: 67]
!   !   !   Child: 1  Call: sqr [ref: None, size: -3, loc: 0] [type int] [line: 67]
!   !   !   !   Child: 0  Id: a  [ref: Local, size: 1, loc: -5] [type int] [line: 67]
!   !   Sibling: 8  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 68]
!   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -4] [type int] [line: 68]
!   !   Sibling: 9  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 69]
!   !   Sibling: 10  Assign: = [type int] [line: 71]
!   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -4] [type int] [line: 71]
!   !   !   Child: 1  Call: sqr [ref: None, size: -3, loc: 0] [type int] [line: 71]
!   !   !   !   Child: 0  Id: g  [ref: Global, size: 1, loc: 0] [type int] [line: 71]
!   !   Sibling: 11  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 72]
!   !   !   Child: 0  Id: z  [ref: Local, size: 1, loc: -4] [type int] [line: 72]
!   !   Sibling: 12  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 73]
Sibling: 16  Func swap returns type void [ref: Global, size: -6, loc: 0] [type void] [line: 77]
!   Child: 0  Param x is array  [ref: Param, size: 1, loc: -2] [type int] [line: 77]
!   Sibling: 0  Param z1  [ref: Param, size: 1, loc: -3] [type int] [line: 77]
!   Sibling: 1  Param z2  [ref: Param, size: 1, loc: -4] [type int] [line: 77]
!   Child: 1  Compound [type void] [line: 78]
!   !   Child: 0  Var tmp  [ref: Local, size: 1, loc: -5] [type int] [line: 79]
!   !   Child: 1  Assign: = [type int] [line: 80]
!   !   !   Child: 0  Id: tmp  [ref: Local, size: 1, loc: -5] [type int] [line: 80]
!   !   !   Child: 1  Op: [ [type int] [line: 80]
!   !   !   !   Child: 0  Id: x is array  [ref: Param, size: 1, loc: -2] [type int] [line: 80]
!   !   !   !   Child: 1  Id: z1  [ref: Param, size: 1, loc: -3] [type int] [line: 80]
!   !   Sibling: 0  Assign: = [type int] [line: 81]
!   !   !   Child: 0  Op: [ [type int] [line: 81]
!   !   !   !   Child: 0  Id: x is array  [ref: Param, size: 1, loc: -2] [type int] [line: 81]
!   !   !   !   Child: 1  Id: z1  [ref: Param, size: 1, loc: -3] [type int] [line: 81]
!   !   !   Child: 1  Op: [ [type int] [line: 81]
!   !   !   !   Child: 0  Id: x is array  [ref: Param, size: 1, loc: -2] [type int] [line: 81]
!   !   !   !   Child: 1  Id: z2  [ref: Param, size: 1, loc: -4] [type int] [line: 81]
!   !   Sibling: 1  Assign: = [type int] [line: 82]
!   !   !   Child: 0  Op: [ [type int] [line: 82]
!   !   !   !   Child: 0  Id: x is array  [ref: Param, size: 1, loc: -2] [type int] [line: 82]
!   !   !   !   Child: 1  Id: z2  [ref: Param, size: 1, loc: -4] [type int] [line: 82]
!   !   !   Child: 1  Id: tmp  [ref: Local, size: 1, loc: -5] [type int] [line: 82]
Sibling: 17  Func main returns type void [ref: Global, size: -26, loc: 0] [type void] [line: 86]
!   Child: 1  Compound [type void] [line: 87]
!   !   Child: 0  Var p  [ref: Local, size: 1, loc: -2] [type int] [line: 88]
!   !   Sibling: 0  Var q  [ref: Local, size: 1, loc: -3] [type int] [line: 88]
!   !   Sibling: 1  Var r is array  [ref: Local, size: 11, loc: -5] [type int] [line: 88]
!   !   Sibling: 2  Var s is array  [ref: Local, size: 11, loc: -16] [type int] [line: 88]
!   !   Child: 1  Assign: = [type int] [line: 90]
!   !   !   Child: 0  Id: p  [ref: Local, size: 1, loc: -2] [type int] [line: 90]
!   !   !   Child: 1  Const: 0 [type int] [line: 90]
!   !   Sibling: 0  While [type void] [line: 91]
!   !   !   Child: 0  Op: < [type bool] [line: 91]
!   !   !   !   Child: 0  Id: p  [ref: Local, size: 1, loc: -2] [type int] [line: 91]
!   !   !   !   Child: 1  Const: 10 [type int] [line: 91]
!   !   !   Child: 1  Compound [type void] [line: 91]
!   !   !   !   Child: 1  Assign: = [type int] [line: 92]
!   !   !   !   !   Child: 0  Op: [ [type int] [line: 92]
!   !   !   !   !   !   Child: 0  Id: r is array  [ref: Local, size: 11, loc: -5] [type int] [line: 92]
!   !   !   !   !   !   Child: 1  Id: p  [ref: Local, size: 1, loc: -2] [type int] [line: 92]
!   !   !   !   !   Child: 1  Id: p  [ref: Local, size: 1, loc: -2] [type int] [line: 92]
!   !   !   !   Sibling: 0  Assign: += [type int] [line: 93]
!   !   !   !   !   Child: 0  Id: p  [ref: Local, size: 1, loc: -2] [type int] [line: 93]
!   !   !   !   !   Child: 1  Const: 1 [type int] [line: 93]
!   !   Sibling: 1  Assign: = [type int] [line: 96]
!   !   !   Child: 0  Id: p  [ref: Local, size: 1, loc: -2] [type int] [line: 96]
!   !   !   Child: 1  Const: 111 [type int] [line: 96]
!   !   Sibling: 2  Assign: = [type int] [line: 97]
!   !   !   Child: 0  Id: q  [ref: Local, size: 1, loc: -3] [type int] [line: 97]
!   !   !   Child: 1  Const: 222 [type int] [line: 97]
!   !   Sibling: 3  Assign: = [type int] [line: 98]
!   !   !   Child: 0  Op: [ [type int] [line: 98]
!   !   !   !   Child: 0  Id: r is array  [ref: Local, size: 11, loc: -5] [type int] [line: 98]
!   !   !   !   Child: 1  Const: 7 [type int] [line: 98]
!   !   !   Child: 1  Const: 333 [type int] [line: 98]
!   !   Sibling: 4  Assign: = [type int] [line: 99]
!   !   !   Child: 0  Op: [ [type int] [line: 99]
!   !   !   !   Child: 0  Id: s is array  [ref: Local, size: 11, loc: -16] [type int] [line: 99]
!   !   !   !   Child: 1  Const: 7 [type int] [line: 99]
!   !   !   Child: 1  Const: 444 [type int] [line: 99]
!   !   Sibling: 5  Call: showInt [ref: None, size: -3, loc: 0] [type void] [line: 101]
!   !   !   Child: 0  Id: p  [ref: Local, size: 1, loc: -2] [type int] [line: 101]
!   !   Sibling: 6  Call: showIntArray [ref: None, size: -5, loc: 0] [type void] [line: 103]
!   !   !   Child: 0  Id: r is array  [ref: Local, size: 11, loc: -5] [type int] [line: 103]
!   !   !   Sibling: 0  Const: 10 [type int] [line: 103]
!   !   Sibling: 7  Call: showBool [ref: None, size: -3, loc: 0] [type void] [line: 105]
!   !   !   Child: 0  Call: truth [ref: None, size: -2, loc: 0] [type bool] [line: 105]
!   !   Sibling: 8  Call: caller [ref: None, size: -6, loc: 0] [type void] [line: 107]
!   !   !   Child: 0  Id: p  [ref: Local, size: 1, loc: -2] [type int] [line: 107]
!   !   !   Sibling: 0  Id: r is array  [ref: Local, size: 11, loc: -5] [type int] [line: 107]
!   !   Sibling: 9  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 109]
!   !   !   Child: 0  Call: add [ref: None, size: -4, loc: 0] [type int] [line: 109]
!   !   !   !   Child: 0  Call: add [ref: None, size: -4, loc: 0] [type int] [line: 109]
!   !   !   !   !   Child: 0  Id: p  [ref: Local, size: 1, loc: -2] [type int] [line: 109]
!   !   !   !   !   Sibling: 0  Id: q  [ref: Local, size: 1, loc: -3] [type int] [line: 109]
!   !   !   !   Sibling: 0  Call: mul [ref: None, size: -4, loc: 0] [type int] [line: 109]
!   !   !   !   !   Child: 0  Id: p  [ref: Local, size: 1, loc: -2] [type int] [line: 109]
!   !   !   !   !   Sibling: 0  Id: q  [ref: Local, size: 1, loc: -3] [type int] [line: 109]
!   !   Sibling: 10  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 110]
!   !   Sibling: 11  Assign: = [type int] [line: 111]
!   !   !   Child: 0  Op: [ [type int] [line: 111]
!   !   !   !   Child: 0  Id: r is array  [ref: Local, size: 11, loc: -5] [type int] [line: 111]
!   !   !   !   Child: 1  Const: 9 [type int] [line: 111]
!   !   !   Child: 1  Const: 555 [type int] [line: 111]
!   !   Sibling: 12  Call: swap [ref: None, size: -6, loc: 0] [type void] [line: 112]
!   !   !   Child: 0  Id: r is array  [ref: Local, size: 11, loc: -5] [type int] [line: 112]
!   !   !   Sibling: 0  Const: 7 [type int] [line: 112]
!   !   !   Sibling: 1  Const: 9 [type int] [line: 112]
!   !   Sibling: 13  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 113]
!   !   !   Child: 0  Op: [ [type int] [line: 113]
!   !   !   !   Child: 0  Id: r is array  [ref: Local, size: 11, loc: -5] [type int] [line: 113]
!   !   !   !   Child: 1  Const: 9 [type int] [line: 113]
!   !   Sibling: 14  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 114]
!   !   Sibling: 15  Call: output [ref: None, size: -3, loc: 0] [type void] [line: 115]
!   !   !   Child: 0  Op: * [type int] [line: 115]
!   !   !   !   Child: 0  Const: 2 [type int] [line: 115]
!   !   !   !   Child: 1  Call: add [ref: None, size: -4, loc: 0] [type int] [line: 115]
!   !   !   !   !   Child: 0  Op: * [type int] [line: 115]
!   !   !   !   !   !   Child: 0  Call: add [ref: None, size: -4, loc: 0] [type int] [line: 115]
!   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 115]
!   !   !   !   !   !   !   !   Child: 0  Const: 3 [type int] [line: 115]
!   !   !   !   !   !   !   !   Child: 1  Const: 4 [type int] [line: 115]
!   !   !   !   !   !   !   Sibling: 0  Op: * [type int] [line: 115]
!   !   !   !   !   !   !   !   Child: 0  Const: 5 [type int] [line: 115]
!   !   !   !   !   !   !   !   Child: 1  Const: 6 [type int] [line: 115]
!   !   !   !   !   !   Child: 1  Const: 7 [type int] [line: 115]
!   !   !   !   !   Sibling: 0  Op: * [type int] [line: 115]
!   !   !   !   !   !   Child: 0  Call: add [ref: None, size: -4, loc: 0] [type int] [line: 115]
!   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 115]
!   !   !   !   !   !   !   !   Child: 0  Const: 9 [type int] [line: 115]
!   !   !   !   !   !   !   !   Child: 1  Const: 10 [type int] [line: 115]
!   !   !   !   !   !   !   Sibling: 0  Op: * [type int] [line: 115]
!   !   !   !   !   !   !   !   Child: 0  Const: 11 [type int] [line: 115]
!   !   !   !   !   !   !   !   Child: 1  Const: 12 [type int] [line: 115]
!   !   !   !   !   !   Child: 1  Const: 13 [type int] [line: 115]
!   !   Sibling: 16  Call: outnl [ref: None, size: -2, loc: 0] [type void] [line: 116]
Offset for end of global space: -1
Number of warnings: 0
Number of errors: 0
