Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
!   !   !   Child: 0  Var tla  [ref: Local, size: 1, loc: -152] [type int] [line: 34]
!   !   !   Sibling: 0  Var tlb  [ref: Local, size: 1, loc: -153] [type bool] [line: 35]
!   !   !   Sibling: 1  Var tlc  [ref: Local, size: 1, loc: -154] [type char] [line: 36]
!   !   !   Sibling: 2  Var tlaa is array  [ref: Local, size: 12, loc: -156] [type int] [line: 37]
!   !   !   Sibling: 3  Var tlbb is array  [ref: Local, size: 23, loc: -168] [type bool] [line: 38]
!   !   !   Sibling: 4  Var tlcc is array  [ref: Local, size: 34, loc: -191] [type char] [line: 39]
!   !   Sibling: 1  Compound [type void] [line: 42]
!   !   !   Child: 0  Var sa  [ref: Static, size: 1, loc: -72] [type int] [line: 43]
!   !   !   Sibling: 0  Var sb  [ref: Static, size: 1, loc: -73] [type bool] [line: 44]
!   !   !   Sibling: 1  Var sc  [ref: Static, size: 1, loc: -74] [type char] [line: 45]
!   !   !   Sibling: 2  Var saa is array  [ref: Static, size: 12, loc: -76] [type int] [line: 46]
!   !   !   Sibling: 3  Var sbb is array  [ref: Static, size: 23, loc: -88] [type bool] [line: 47]
!   !   !   Sibling: 4  Var scc is array  [ref: Static, size: 34, loc: -111] [type char] [line: 48]
Sibling: 13  Var d  [ref: Global, size: 1, loc: -144] [type int] [line: 53]
Sibling: 14  Var ee is array  [ref: Global, size: 11, loc: -146] [type int] [line: 53]
Sibling: 15  Func fox returns type void [ref: Global, size: -9, loc: 0] [type void] [line: 56]
!   Child: 0  Param fpa  [ref: Param, size: 1, loc: -2] [type int] [line: 56]
!   Sibling: 0  Param fpb  [ref: Param, size: 1, loc: -3] [type bool] [line: 56]
!   Sibling: 1  Param fpc  [ref: Param, size: 1, loc: -4] [type char] [line: 56]
!   Sibling: 2  Param fpaa is array  [ref: Param, size: 1, loc: -5] [type int] [line: 56]
!   Sibling: 3  Param fpbb is array  [ref: Param, size: 1, loc: -6] [type bool] [line: 56]
!   Sibling: 4  Param fpcc is array  [ref: Param, size: 1, loc: -7] [type char] [line: 56]
!   Child: 1  Compound [type void] [line: 57]
!   !   Child: 0  Var foxa  [ref: Local, size: 1, loc: -8] [type int] [line: 58]
Offset for end of global space: -156
Number of warnings: 0
Number of errors: 0
