Func input returns type int [ref: Global, size: -2, loc: 0] [type int] [line: -1]
!   !   !   !   !   Child: 0  Id: c  [ref: Local, size: 1, loc: -5] [type int] [line: 73]
!   !   !   !   !   Child: 1  Const: 0 [type int] [line: 73]
!   !   !   !   Sibling: 0  While [type void] [line: 74]
!   !   !   !   !   Child: 0  Op: < [type bool] [line: 74]
!   !   !   !   !   !   Child: 0  Id: c  [ref: Local, size: 1, loc: -5] [type int] [line: 74]
!   !   !   !   !   !   Child: 1  Id: dimension  [ref: Param, size: 1, loc: -3] [type int] [line: 74]
!   !   !   !   !   Child: 1  Compound [type void] [line: 75]
!   !   !   !   !   !   Child: 1  If [type void] [line: 76]
!   !   !   !   !   !   !   Child: 0  Op: == [type bool] [line: 76]
!   !   !   !   !   !   !   !   Child: 0  Op: [ [type int] [line: 76]
!   !   !   !   !   !   !   !   !   Child: 0  Id: arr is array  [ref: Param, size: 1, loc: -2] [type int] [line: 76]
!   !   !   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 76]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 76]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: r  [ref: Local, size: 1, loc: -4] [type int] [line: 76]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 10 [type int] [line: 76]
!   !   !   !   !   !   !   !   !   !   Child: 1  Id: c  [ref: Local, size: 1, loc: -5] [type int] [line: 76]
!   !   !   !   !   !   !   !   Child: 1  Const: 7 [type int] [line: 76]
!   !   !   !   !   !   !   Child: 1  Call: Print [ref: None, size: -3, loc: 0] [type void] [line: 77]
!   !   !   !   !   !   !   !   Child: 0  Const: 4 [type int] [line: 77]
!   !   !   !   !   !   !   Child: 2  Call: Print [ref: None, size: -3, loc: 0] [type void] [line: 79]
!   !   !   !   !   !   !   !   Child: 0  Op: [ [type int] [line: 79]
!   !   !   !   !   !   !   !   !   Child: 0  Id: arr is array  [ref: Param, size: 1, loc: -2] [type int] [line: 79]
!   !   !   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 79]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 79]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: r  [ref: Local, size: 1, loc: -4] [type int] [line: 79]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 10 [type int] [line: 79]
!   !   !   !   !   !   !   !   !   !   Child: 1  Id: c  [ref: Local, size: 1, loc: -5] [type int] [line: 79]
!   !   !   !   !   !   Sibling: 0  Assign: = [type int] [line: 80]
!   !   !   !   !   !   !   Child: 0  Id: c  [ref: Local, size: 1, loc: -5] [type int] [line: 80]
!   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 80]
!   !   !   !   !   !   !   !   Child: 0  Id: c  [ref: Local, size: 1, loc: -5] [type int] [line: 80]
!   !   !   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 80]
!   !   !   !   Sibling: 1  Call: NewLine [ref: None, size: -2, loc: 0] [type void] [line: 82]
!   !   !   !   Sibling: 2  Assign: ++ [type int] [line: 83]
!   !   !   !   !   Child: 0  Id: r  [ref: Local, size: 1, loc: -4] [type int] [line: 83]
Sibling: 13  Func Randomize returns type int [ref: Global, size: -4, loc: 0] [type int] [line: 87]
!   Child: 0  Param seed  [ref: Param, size: 1, loc: -2] [type int] [line: 87]
!   Sibling: 0  Param dim  [ref: Param, size: 1, loc: -3] [type int] [line: 87]
!   Child: 1  Compound [type void] [line: 88]
!   !   Child: 1  Assign: = [type bool] [line: 89]
!   !   !   Child: 0  Id: iseven  [ref: Global, size: 1, loc: -3] [type bool] [line: 89]
!   !   !   Child: 1  Op: == [type bool] [line: 89]
!   !   !   !   Child: 0  Op: % [type int] [line: 89]
!   !   !   !   !   Child: 0  Id: seed  [ref: Param, size: 1, loc: -2] [type int] [line: 89]
!   !   !   !   !   Child: 1  Const: 2 [type int] [line: 89]
!   !   !   !   Child: 1  Const: 0 [type int] [line: 89]
!   !   Sibling: 0  Assign: += [type int] [line: 91]
!   !   !   Child: 0  Id: seed  [ref: Param, size: 1, loc: -2] [type int] [line: 91]
!   !   !   Child: 1  Id: dim  [ref: Param, size: 1, loc: -3] [type int] [line: 91]
!   !   Sibling: 1  Assign: = [type int] [line: 92]
!   !   !   Child: 0  Id: seed  [ref: Param, size: 1, loc: -2] [type int] [line: 92]
!   !   !   Child: 1  Op: + [type int] [line: 92]
!   !   !   !   Child: 0  Op: * [type int] [line: 92]
!   !   !   !   !   Child: 0  Const: 17 [type int] [line: 92]
!   !   !   !   !   Child: 1  Id: seed  [ref: Param, size: 1, loc: -2] [type int] [line: 92]
!   !   !   !   Child: 1  Const: 11 [type int] [line: 92]
!   !   Sibling: 2  Assign: = [type int] [line: 93]
!   !   !   Child: 0  Id: seed  [ref: Param, size: 1, loc: -2] [type int] [line: 93]
!   !   !   Child: 1  Op: % [type int] [line: 93]
!   !   !   !   Child: 0  Id: seed  [ref: Param, size: 1, loc: -2] [type int] [line: 93]
!   !   !   !   Child: 1  Op: * [type int] [line: 93]
!   !   !   !   !   Child: 0  Id: dim  [ref: Param, size: 1, loc: -3] [type int] [line: 93]
!   !   !   !   !   Child: 1  Id: dim  [ref: Param, size: 1, loc: -3] [type int] [line: 93]
!   !   Sibling: 3  Return [type void] [line: 95]
!   !   !   Child: 0  Id: seed  [ref: Param, size: 1, loc: -2] [type int] [line: 95]
Sibling: 14  Func HideShip returns type void [ref: Global, size: -8, loc: 0] [type void] [line: 98]
!   Child: 0  Param arr is array  [ref: Param, size: 1, loc: -2] [type int] [line: 98]
!   Sibling: 0  Param dimen  [ref: Param, size: 1, loc: -3] [type int] [line: 98]
!   Child: 1  Compound [type void] [line: 99]
!   !   Child: 0  Var pos  [ref: Local, size: 1, loc: -4] [type int] [line: 100]
!   !   Sibling: 0  Var row  [ref: Local, size: 1, loc: -5] [type int] [line: 100]
!   !   Sibling: 1  Var col  [ref: Local, size: 1, loc: -6] [type int] [line: 100]
!   !   Sibling: 2  Var i  [ref: Local, size: 1, loc: -7] [type int] [line: 100]
!   !   Child: 1  Assign: = [type int] [line: 102]
!   !   !   Child: 0  Id: pos  [ref: Local, size: 1, loc: -4] [type int] [line: 102]
!   !   !   Child: 1  Call: Randomize [ref: None, size: -4, loc: 0] [type int] [line: 102]
!   !   !   !   Child: 0  Call: input [ref: None, size: -2, loc: 0] [type int] [line: 102]
!   !   !   !   Sibling: 0  Id: dimen  [ref: Param, size: 1, loc: -3] [type int] [line: 102]
!   !   Sibling: 0  Assign: = [type int] [line: 104]
!   !   !   Child: 0  Id: row  [ref: Local, size: 1, loc: -5] [type int] [line: 104]
!   !   !   Child: 1  Op: / [type int] [line: 104]
!   !   !   !   Child: 0  Id: pos  [ref: Local, size: 1, loc: -4] [type int] [line: 104]
!   !   !   !   Child: 1  Id: dimen  [ref: Param, size: 1, loc: -3] [type int] [line: 104]
!   !   Sibling: 1  Assign: = [type int] [line: 105]
!   !   !   Child: 0  Id: col  [ref: Local, size: 1, loc: -6] [type int] [line: 105]
!   !   !   Child: 1  Op: - [type int] [line: 105]
!   !   !   !   Child: 0  Id: pos  [ref: Local, size: 1, loc: -4] [type int] [line: 105]
!   !   !   !   Child: 1  Op: * [type int] [line: 105]
!   !   !   !   !   Child: 0  Op: / [type int] [line: 105]
!   !   !   !   !   !   Child: 0  Id: pos  [ref: Local, size: 1, loc: -4] [type int] [line: 105]
!   !   !   !   !   !   Child: 1  Id: dimen  [ref: Param, size: 1, loc: -3] [type int] [line: 105]
!   !   !   !   !   Child: 1  Id: dimen  [ref: Param, size: 1, loc: -3] [type int] [line: 105]
!   !   Sibling: 2  If [type void] [line: 107]
!   !   !   Child: 0  Id: iseven  [ref: Global, size: 1, loc: -3] [type bool] [line: 107]
!   !   !   Child: 1  Compound [type void] [line: 107]
!   !   !   !   Child: 1  If [type void] [line: 110]
!   !   !   !   !   Child: 0  Op: > [type bool] [line: 110]
!   !   !   !   !   !   Child: 0  Id: col  [ref: Local, size: 1, loc: -6] [type int] [line: 110]
!   !   !   !   !   !   Child: 1  Op: - [type int] [line: 110]
!   !   !   !   !   !   !   Child: 0  Id: dimen  [ref: Param, size: 1, loc: -3] [type int] [line: 110]
!   !   !   !   !   !   !   Child: 1  Id: shipsize  [ref: Global, size: 1, loc: 0] [type int] [line: 110]
!   !   !   !   !   Child: 1  Assign: = [type int] [line: 111]
!   !   !   !   !   !   Child: 0  Id: col  [ref: Local, size: 1, loc: -6] [type int] [line: 111]
!   !   !   !   !   !   Child: 1  Op: - [type int] [line: 111]
!   !   !   !   !   !   !   Child: 0  Id: dimen  [ref: Param, size: 1, loc: -3] [type int] [line: 111]
!   !   !   !   !   !   !   Child: 1  Id: shipsize  [ref: Global, size: 1, loc: 0] [type int] [line: 111]
!   !   !   !   Sibling: 0  Assign: = [type int] [line: 112]
!   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -7] [type int] [line: 112]
!   !   !   !   !   Child: 1  Const: 0 [type int] [line: 112]
!   !   !   !   Sibling: 1  While [type void] [line: 113]
!   !   !   !   !   Child: 0  Op: < [type bool] [line: 113]
!   !   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -7] [type int] [line: 113]
!   !   !   !   !   !   Child: 1  Id: shipsize  [ref: Global, size: 1, loc: 0] [type int] [line: 113]
!   !   !   !   !   Child: 1  Compound [type void] [line: 114]
!   !   !   !   !   !   Child: 1  Assign: = [type int] [line: 115]
!   !   !   !   !   !   !   Child: 0  Op: [ [type int] [line: 115]
!   !   !   !   !   !   !   !   Child: 0  Id: arr is array  [ref: Param, size: 1, loc: -2] [type int] [line: 115]
!   !   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 115]
!   !   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 115]
!   !   !   !   !   !   !   !   !   !   Child: 0  Id: row  [ref: Local, size: 1, loc: -5] [type int] [line: 115]
!   !   !   !   !   !   !   !   !   !   Child: 1  Id: dimen  [ref: Param, size: 1, loc: -3] [type int] [line: 115]
!   !   !   !   !   !   !   !   !   Child: 1  Id: col  [ref: Local, size: 1, loc: -6] [type int] [line: 115]
!   !   !   !   !   !   !   Child: 1  Const: 7 [type int] [line: 115]
!   !   !   !   !   !   Sibling: 0  Assign: ++ [type int] [line: 116]
!   !   !   !   !   !   !   Child: 0  Id: col  [ref: Local, size: 1, loc: -6] [type int] [line: 116]
!   !   !   !   !   !   Sibling: 1  Assign: ++ [type int] [line: 117]
!   !   !   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -7] [type int] [line: 117]
!   !   !   Child: 2  Compound [type void] [line: 120]
!   !   !   !   Child: 1  If [type void] [line: 121]
!   !   !   !   !   Child: 0  Op: > [type bool] [line: 121]
!   !   !   !   !   !   Child: 0  Id: row  [ref: Local, size: 1, loc: -5] [type int] [line: 121]
!   !   !   !   !   !   Child: 1  Op: - [type int] [line: 121]
!   !   !   !   !   !   !   Child: 0  Id: dimen  [ref: Param, size: 1, loc: -3] [type int] [line: 121]
!   !   !   !   !   !   !   Child: 1  Id: shipsize  [ref: Global, size: 1, loc: 0] [type int] [line: 121]
!   !   !   !   !   Child: 1  Assign: = [type int] [line: 122]
!   !   !   !   !   !   Child: 0  Id: row  [ref: Local, size: 1, loc: -5] [type int] [line: 122]
!   !   !   !   !   !   Child: 1  Op: - [type int] [line: 122]
!   !   !   !   !   !   !   Child: 0  Id: dimen  [ref: Param, size: 1, loc: -3] [type int] [line: 122]
!   !   !   !   !   !   !   Child: 1  Id: shipsize  [ref: Global, size: 1, loc: 0] [type int] [line: 122]
!   !   !   !   Sibling: 0  Assign: = [type int] [line: 123]
!   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -7] [type int] [line: 123]
!   !   !   !   !   Child: 1  Const: 0 [type int] [line: 123]
!   !   !   !   Sibling: 1  While [type void] [line: 124]
!   !   !   !   !   Child: 0  Op: < [type bool] [line: 124]
!   !   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -7] [type int] [line: 124]
!   !   !   !   !   !   Child: 1  Id: shipsize  [ref: Global, size: 1, loc: 0] [type int] [line: 124]
!   !   !   !   !   Child: 1  Compound [type void] [line: 125]
!   !   !   !   !   !   Child: 1  Assign: = [type int] [line: 126]
!   !   !   !   !   !   !   Child: 0  Op: [ [type int] [line: 126]
!   !   !   !   !   !   !   !   Child: 0  Id: arr is array  [ref: Param, size: 1, loc: -2] [type int] [line: 126]
!   !   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 126]
!   !   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 126]
!   !   !   !   !   !   !   !   !   !   Child: 0  Id: row  [ref: Local, size: 1, loc: -5] [type int] [line: 126]
!   !   !   !   !   !   !   !   !   !   Child: 1  Id: dimen  [ref: Param, size: 1, loc: -3] [type int] [line: 126]
!   !   !   !   !   !   !   !   !   Child: 1  Id: col  [ref: Local, size: 1, loc: -6] [type int] [line: 126]
!   !   !   !   !   !   !   Child: 1  Const: 7 [type int] [line: 126]
!   !   !   !   !   !   Sibling: 0  Assign: += [type int] [line: 127]
!   !   !   !   !   !   !   Child: 0  Id: col  [ref: Local, size: 1, loc: -6] [type int] [line: 127]
!   !   !   !   !   !   !   Child: 1  Id: dimen  [ref: Param, size: 1, loc: -3] [type int] [line: 127]
!   !   !   !   !   !   Sibling: 1  Assign: ++ [type int] [line: 128]
!   !   !   !   !   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -7] [type int] [line: 128]
Sibling: 15  Func Aim returns type int [ref: Global, size: -3, loc: 0] [type int] [line: 134]
!   Child: 1  Compound [type void] [line: 135]
!   !   Child: 0  Var shot  [ref: Local, size: 1, loc: -2] [type int] [line: 136]
!   !   Child: 1  Assign: = [type int] [line: 137]
!   !   !   Child: 0  Id: shot  [ref: Local, size: 1, loc: -2] [type int] [line: 137]
!   !   !   Child: 1  Op: - [type int] [line: 137]
!   !   !   !   Child: 0  Const: 666 [type int] [line: 137]
!   !   Sibling: 0  While [type void] [line: 138]
!   !   !   Child: 0  Op: == [type bool] [line: 138]
!   !   !   !   Child: 0  Id: shot  [ref: Local, size: 1, loc: -2] [type int] [line: 138]
!   !   !   !   Child: 1  Op: - [type int] [line: 138]
!   !   !   !   !   Child: 0  Const: 666 [type int] [line: 138]
!   !   !   Child: 1  Compound [type void] [line: 139]
!   !   !   !   Child: 1  Assign: = [type int] [line: 140]
!   !   !   !   !   Child: 0  Id: shot  [ref: Local, size: 1, loc: -2] [type int] [line: 140]
!   !   !   !   !   Child: 1  Call: input [ref: None, size: -2, loc: 0] [type int] [line: 140]
!   !   !   !   Sibling: 0  If [type void] [line: 141]
!   !   !   !   !   Child: 0  Op: or [type bool] [line: 141]
!   !   !   !   !   !   Child: 0  Op: < [type bool] [line: 141]
!   !   !   !   !   !   !   Child: 0  Id: shot  [ref: Local, size: 1, loc: -2] [type int] [line: 141]
!   !   !   !   !   !   !   Child: 1  Const: 0 [type int] [line: 141]
!   !   !   !   !   !   Child: 1  Op: > [type bool] [line: 141]
!   !   !   !   !   !   !   Child: 0  Id: shot  [ref: Local, size: 1, loc: -2] [type int] [line: 141]
!   !   !   !   !   !   !   Child: 1  Const: 99 [type int] [line: 141]
!   !   !   !   !   Child: 1  Compound [type void] [line: 142]
!   !   !   !   !   !   Child: 1  Assign: = [type int] [line: 143]
!   !   !   !   !   !   !   Child: 0  Id: shot  [ref: Local, size: 1, loc: -2] [type int] [line: 143]
!   !   !   !   !   !   !   Child: 1  Op: - [type int] [line: 143]
!   !   !   !   !   !   !   !   Child: 0  Const: 666 [type int] [line: 143]
!   !   !   !   !   !   Sibling: 0  Call: NewLine [ref: None, size: -2, loc: 0] [type void] [line: 144]
!   !   !   !   !   !   Sibling: 1  Call: Print [ref: None, size: -3, loc: 0] [type void] [line: 145]
!   !   !   !   !   !   !   Child: 0  Id: shot  [ref: Local, size: 1, loc: -2] [type int] [line: 145]
!   !   !   !   !   !   Sibling: 2  Call: NewLine [ref: None, size: -2, loc: 0] [type void] [line: 146]
!   !   Sibling: 1  Call: NewLine [ref: None, size: -2, loc: 0] [type void] [line: 149]
!   !   Sibling: 2  Return [type void] [line: 150]
!   !   !   Child: 0  Id: shot  [ref: Local, size: 1, loc: -2] [type int] [line: 150]
Sibling: 16  Func RevealShip returns type void [ref: Global, size: -6, loc: 0] [type void] [line: 153]
!   Child: 0  Param arr is array  [ref: Param, size: 1, loc: -2] [type int] [line: 153]
!   Sibling: 0  Param dimension  [ref: Param, size: 1, loc: -3] [type int] [line: 153]
!   Child: 1  Compound [type void] [line: 154]
!   !   Child: 0  Var r  [ref: Local, size: 1, loc: -4] [type int] [line: 155]
!   !   Sibling: 0  Var c  [ref: Local, size: 1, loc: -5] [type int] [line: 155]
!   !   Child: 1  Assign: = [type int] [line: 156]
!   !   !   Child: 0  Id: r  [ref: Local, size: 1, loc: -4] [type int] [line: 156]
!   !   !   Child: 1  Const: 0 [type int] [line: 156]
!   !   Sibling: 0  Call: NewLine [ref: None, size: -2, loc: 0] [type void] [line: 157]
!   !   Sibling: 1  While [type void] [line: 158]
!   !   !   Child: 0  Op: < [type bool] [line: 158]
!   !   !   !   Child: 0  Id: r  [ref: Local, size: 1, loc: -4] [type int] [line: 158]
!   !   !   !   Child: 1  Id: dimension  [ref: Param, size: 1, loc: -3] [type int] [line: 158]
!   !   !   Child: 1  Compound [type void] [line: 159]
!   !   !   !   Child: 1  Assign: = [type int] [line: 160]
!   !   !   !   !   Child: 0  Id: c  [ref: Local, size: 1, loc: -5] [type int] [line: 160]
!   !   !   !   !   Child: 1  Const: 0 [type int] [line: 160]
!   !   !   !   Sibling: 0  While [type void] [line: 161]
!   !   !   !   !   Child: 0  Op: < [type bool] [line: 161]
!   !   !   !   !   !   Child: 0  Id: c  [ref: Local, size: 1, loc: -5] [type int] [line: 161]
!   !   !   !   !   !   Child: 1  Id: dimension  [ref: Param, size: 1, loc: -3] [type int] [line: 161]
!   !   !   !   !   Child: 1  Compound [type void] [line: 162]
!   !   !   !   !   !   Child: 1  If [type void] [line: 163]
!   !   !   !   !   !   !   Child: 0  Op: == [type bool] [line: 163]
!   !   !   !   !   !   !   !   Child: 0  Op: [ [type int] [line: 163]
!   !   !   !   !   !   !   !   !   Child: 0  Id: arr is array  [ref: Param, size: 1, loc: -2] [type int] [line: 163]
!   !   !   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 163]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 163]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: r  [ref: Local, size: 1, loc: -4] [type int] [line: 163]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 10 [type int] [line: 163]
!   !   !   !   !   !   !   !   !   !   Child: 1  Id: c  [ref: Local, size: 1, loc: -5] [type int] [line: 163]
!   !   !   !   !   !   !   !   Child: 1  Const: 4 [type int] [line: 163]
!   !   !   !   !   !   !   Child: 1  Call: Print [ref: None, size: -3, loc: 0] [type void] [line: 164]
!   !   !   !   !   !   !   !   Child: 0  Const: 2 [type int] [line: 164]
!   !   !   !   !   !   !   Child: 2  Call: Print [ref: None, size: -3, loc: 0] [type void] [line: 166]
!   !   !   !   !   !   !   !   Child: 0  Op: [ [type int] [line: 166]
!   !   !   !   !   !   !   !   !   Child: 0  Id: arr is array  [ref: Param, size: 1, loc: -2] [type int] [line: 166]
!   !   !   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 166]
!   !   !   !   !   !   !   !   !   !   Child: 0  Op: * [type int] [line: 166]
!   !   !   !   !   !   !   !   !   !   !   Child: 0  Id: r  [ref: Local, size: 1, loc: -4] [type int] [line: 166]
!   !   !   !   !   !   !   !   !   !   !   Child: 1  Const: 10 [type int] [line: 166]
!   !   !   !   !   !   !   !   !   !   Child: 1  Id: c  [ref: Local, size: 1, loc: -5] [type int] [line: 166]
!   !   !   !   !   !   Sibling: 0  Assign: = [type int] [line: 167]
!   !   !   !   !   !   !   Child: 0  Id: c  [ref: Local, size: 1, loc: -5] [type int] [line: 167]
!   !   !   !   !   !   !   Child: 1  Op: + [type int] [line: 167]
!   !   !   !   !   !   !   !   Child: 0  Id: c  [ref: Local, size: 1, loc: -5] [type int] [line: 167]
!   !   !   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 167]
!   !   !   !   Sibling: 1  Call: NewLine [ref: None, size: -2, loc: 0] [type void] [line: 169]
!   !   !   !   Sibling: 2  Assign: ++ [type int] [line: 170]
!   !   !   !   !   Child: 0  Id: r  [ref: Local, size: 1, loc: -4] [type int] [line: 170]
Sibling: 17  Func Fire returns type int [ref: Global, size: -4, loc: 0] [type int] [line: 174]
!   Child: 0  Param arr is array  [ref: Param, size: 1, loc: -2] [type int] [line: 174]
!   Sibling: 0  Param shot  [ref: Param, size: 1, loc: -3] [type int] [line: 174]
!   Child: 1  Compound [type void] [line: 175]
!   !   Child: 1  If [type void] [line: 176]
!   !   !   Child: 0  Op: == [type bool] [line: 176]
!   !   !   !   Child: 0  Op: [ [type int] [line: 176]
!   !   !   !   !   Child: 0  Id: arr is array  [ref: Param, size: 1, loc: -2] [type int] [line: 176]
!   !   !   !   !   Child: 1  Id: shot  [ref: Param, size: 1, loc: -3] [type int] [line: 176]
!   !   !   !   Child: 1  Const: 7 [type int] [line: 176]
!   !   !   Child: 1  Compound [type void] [line: 176]
!   !   !   !   Child: 1  Assign: = [type int] [line: 177]
!   !   !   !   !   Child: 0  Op: [ [type int] [line: 177]
!   !   !   !   !   !   Child: 0  Id: arr is array  [ref: Param, size: 1, loc: -2] [type int] [line: 177]
!   !   !   !   !   !   Child: 1  Id: shot  [ref: Param, size: 1, loc: -3] [type int] [line: 177]
!   !   !   !   !   Child: 1  Const: 1 [type int] [line: 177]
!   !   !   !   Sibling: 0  Assign: ++ [type int] [line: 178]
!   !   !   !   !   Child: 0  Id: NumHits  [ref: Global, size: 1, loc: -2] [type int] [line: 178]
!   !   !   !   Sibling: 1  If [type void] [line: 179]
!   !   !   !   !   Child: 0  Op: == [type bool] [line: 179]
!   !   !   !   !   !   Child: 0  Id: NumShots  [ref: Global, size: 1, loc: -1] [type int] [line: 179]
!   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 179]
!   !   !   !   !   Child: 1  Assign: = [type int] [line: 180]
!   !   !   !   !   !   Child: 0  Id: NumShots  [ref: Global, size: 1, loc: -1] [type int] [line: 180]
!   !   !   !   !   !   Child: 1  Op: + [type int] [line: 180]
!   !   !   !   !   !   !   Child: 0  Id: NumShots  [ref: Global, size: 1, loc: -1] [type int] [line: 180]
!   !   !   !   !   !   !   Child: 1  Const: 1 [type int] [line: 180]
!   !   !   Child: 2  Compound [type void] [line: 182]
!   !   !   !   Child: 1  Assign: = [type int] [line: 183]
!   !   !   !   !   Child: 0  Op: [ [type int] [line: 183]
!   !   !   !   !   !   Child: 0  Id: arr is array  [ref: Param, size: 1, loc: -2] [type int] [line: 183]
!   !   !   !   !   !   Child: 1  Id: shot  [ref: Param, size: 1, loc: -3] [type int] [line: 183]
!   !   !   !   !   Child: 1  Const: 0 [type int] [line: 183]
!   !   Sibling: 0  Return [type void] [line: 185]
!   !   !   Child: 0  Id: NumHits  [ref: Global, size: 1, loc: -2] [type int] [line: 185]
Sibling: 18  Func main returns type void [ref: Global, size: -106, loc: 0] [type void] [line: 188]
!   Child: 1  Compound [type void] [line: 189]
!   !   Child: 0  Var Ocean is array  [ref: Local, size: 101, loc: -3] [type int] [line: 190]
!   !   Sibling: 0  Var i  [ref: Local, size: 1, loc: -103] [type int] [line: 191]
!   !   Sibling: 1  Var Shot  [ref: Local, size: 1, loc: -104] [type int] [line: 191]
!   !   Sibling: 2  Var bGotit  [ref: Local, size: 1, loc: -105] [type bool] [line: 192]
!   !   Child: 1  Assign: = [type int] [line: 195]
!   !   !   Child: 0  Id: shipsize  [ref: Global, size: 1, loc: 0] [type int] [line: 195]
!   !   !   Child: 1  Const: 4 [type int] [line: 195]
!   !   Sibling: 0  Assign: = [type int] [line: 196]
!   !   !   Child: 0  Id: i  [ref: Local, size: 1, loc: -103] [type int] [line: 196]
!   !   !   Child: 1  Const: 0 [type int] [line: 196]
!   !   Sibling: 1  While [type void] [line: 197]
!   !   !   Child: 0  Op: < [type bool] [line: 197]
